# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 a8.net
127.0.0.1 a9.com
127.0.0.1 a15-tb.isnssdk.com
127.0.0.1 a16-tb.isnssdk.com
127.0.0.1 a50.g2.akamai.net
127.0.0.1 a1294.w20.akamai.net
127.0.0.1 a1726.casalemedia.com
127.0.0.1 a1843.g.akamai.net
127.0.0.1 a6709203f34992a5095d2bc7ceaf2ec504f651a8.cws.conviva.com
127.0.0.1 a-origin.teads.tv
127.0.0.1 a-srvjsr.media.net
127.0.0.1 a-ssl.ligatus.com
127.0.0.1 a-usa.applovin.com
127.0.0.1 a-v2.presage.io
127.0.0.1 a.ad.gt
127.0.0.1 a.adgear.com
127.0.0.1 a.adnium.com
127.0.0.1 a.ads1.msn.com
127.0.0.1 a.ads2.msn.com
127.0.0.1 a.adskeeper.co.uk
127.0.0.1 a.adsrvr.org
127.0.0.1 a.adtech.de
127.0.0.1 a.adtechus.com
127.0.0.1 a.adtng.com
127.0.0.1 a.algovid.com
127.0.0.1 a.api.ad-locus.com
127.0.0.1 a.appbaqend.com
127.0.0.1 a.applovin.com
127.0.0.1 a.applvn.com
127.0.0.1 a.baidu.com
127.0.0.1 a.bitmango.com
127.0.0.1 a.blueserving.com
127.0.0.1 a.c.appier.net
127.0.0.1 a.chartboost.com
127.0.0.1 a.clickyab.com
127.0.0.1 a.consensad.com
127.0.0.1 a.d.mojigaga.com
127.0.0.1 a.dpmsrv.com
127.0.0.1 a.fiksu.com
127.0.0.1 a.gmtrack.com
127.0.0.1 a.goadservices.com
127.0.0.1 a.hiimps.com
127.0.0.1 a.idio.co
127.0.0.1 a.integral-marketing.com
127.0.0.1 a.koudai.com
127.0.0.1 a.ligatus.com
127.0.0.1 a.medialytics.com
127.0.0.1 a.mgid.com
127.0.0.1 a.mobify.com
127.0.0.1 a.mobimagic.com
127.0.0.1 a.niholaev.com
127.0.0.1 a.optinmonster.com
127.0.0.1 a.optmnstr.com
127.0.0.1 a.optmstr.com
127.0.0.1 a.optnmnstr.com
127.0.0.1 a.optnmstr.com
127.0.0.1 a.popin.cc
127.0.0.1 a.pub.network
127.0.0.1 a.r10.mopub.com
127.0.0.1 a.rfihub.com
127.0.0.1 a.ssl.msdk.qq.com
127.0.0.1 a.steepto.com
127.0.0.1 a.tapinfluence.com
127.0.0.1 a.teads.tv
127.0.0.1 a.unbounce.com
127.0.0.1 a.update.51edm.net
127.0.0.1 a.vserv.mobi
127.0.0.1 aa7bd76554cff2d93d33288d31aa6839.api.appsee.com
127.0.0.1 aa-d.openx.net
127.0.0.1 aa.adfarm1.adition.com
127.0.0.1 aa.online-metrix.net
127.0.0.1 aajtak.pushwoosh.com
127.0.0.1 aalb.de17a.com
127.0.0.1 aan.amazon.com
127.0.0.1 aan.cdn.speedshiftmedia.com
127.0.0.1 aan.speedshiftmedia.com
127.0.0.1 aarki.com
127.0.0.1 aax-us-east.amazon-adsystem.com
127.0.0.1 aax-us-iad.amazon.com
127.0.0.1 aax-us.amazon-adsystem.com
127.0.0.1 aax.amazon-adsystem.com
127.0.0.1 ab-mknodepub.marketo.com
127.0.0.1 ab.airpush.com
127.0.0.1 ab.batmobi.net
127.0.0.1 ab.usageload32.com
127.0.0.1 abandonment3.saas.seewhy.com
127.0.0.1 abandonment4.saas.seewhy.com
127.0.0.1 abandonment5.saas.seewhy.com
127.0.0.1 abandonment6.saas.seewhy.com
127.0.0.1 abc.imrworldwide.com
127.0.0.1 abc.logly.co.jp
127.0.0.1 abcd.mdc.akamaized.net
127.0.0.1 abcdespanol.com
127.0.0.1 abcdn.nanigans.com
127.0.0.1 abd.media.net
127.0.0.1 abnad.net
127.0.0.1 above.e-rezerwacje24.pl
127.0.0.1 abroad-ad.kingsoft-office-service.com
127.0.0.1 abrtp1-cdn.marketo.com
127.0.0.1 abrtp1.marketo.com
127.0.0.1 abs-v2.proxistore.com
127.0.0.1 absolute.deliveryengine.adswizz.com
127.0.0.1 absurdity.flarelight.com
127.0.0.1 abt-prod-us-east-1-content-star.swrve.com
127.0.0.1 abtest.swrve.com
127.0.0.1 abtesting.perfectcorp.com
127.0.0.1 ac-v1.presage.io
127.0.0.1 ac.adpia.vn
127.0.0.1 ac.batmobi.net
127.0.0.1 ac.mmstat.com
127.0.0.1 ac.openx.com
127.0.0.1 acc.magixite.com
127.0.0.1 access.adblox.net
127.0.0.1 access.conversantmedia.com
127.0.0.1 accessrequest.taboola.com
127.0.0.1 accesstrade.com
127.0.0.1 accesstrade.com.vn
127.0.0.1 accesstrade.vn
127.0.0.1 accounts.doubleclick.net
127.0.0.1 accscdn.m.taobao.com
127.0.0.1 acdn.adnxs.com
127.0.0.1 acento.com
127.0.0.1 ach.appodeal.com
127.0.0.1 achren.org
127.0.0.1 acjs.aliyun.com
127.0.0.1 ackak.com
127.0.0.1 acme.tango.me
127.0.0.1 acool.csheaven.com
127.0.0.1 acp.fyber.com
127.0.0.1 acs4baichuan.m.taobao.com
127.0.0.1 acsseo.com
127.0.0.1 action.restartad.com
127.0.0.1 actionads.ru
127.0.0.1 actionpay.ru
127.0.0.1 actions-am.taboola.com
127.0.0.1 actions-ch.taboola.com
127.0.0.1 actions-hk.taboola.com
127.0.0.1 actions-latb.taboola.com
127.0.0.1 actions-nj.taboola.com
127.0.0.1 actions-sg.taboola.com
127.0.0.1 actionteaser.ru
127.0.0.1 active.iperceptions.com
127.0.0.1 activenetwork-d.openx.net
127.0.0.1 activity.m.duiba.com.cn
127.0.0.1 activity.tuifish.com
127.0.0.1 activity.yesware.com.herokudns.com
127.0.0.1 ad1.lavanetwork.net
127.0.0.1 ad1.ru
127.0.0.1 ad2.apx.appier.net
127.0.0.1 ad2.cdns.turn.com
127.0.0.1 ad2.doubleclick.net
127.0.0.1 ad2games-adserver-production.eu-west-1.elasticbeanstalk.com
127.0.0.1 ad2games-adserver-production.us-west-2.elasticbeanstalk.com
127.0.0.1 ad2games.com
127.0.0.1 ad4.com.cn
127.0.0.1 ad4mat-3cab.kxcdn.com
127.0.0.1 ad4push.com
127.0.0.1 ad6media.fr
127.0.0.1 ad11p.adfarm1.adition.com
127.0.0.1 ad13.adfarm1.adition.com
127.0.0.1 ad120m.com
127.0.0.1 ad127m.com
127.0.0.1 ad131m.com
127.0.0.1 ad132m.com
127.0.0.1 ad-analytics-bootstrap.metaps.com
127.0.0.1 ad-apac.doubleclick.net
127.0.0.1 ad-beast.com
127.0.0.1 ad-beast.com
127.0.0.1 ad-cloud.jp
127.0.0.1 ad-creatives-public.commondatastorage.googleapis.com
127.0.0.1 ad-dc2.adtech.de
127.0.0.1 ad-delivery.net
127.0.0.1 ad-e1.media6degrees.com
127.0.0.1 ad-e2.media6degrees.com
127.0.0.1 ad-emea.doubleclick.net
127.0.0.1 ad-eu-west.ipredictive.com
127.0.0.1 ad-g.doubleclick.net
127.0.0.1 ad-l1.media6degrees.com
127.0.0.1 ad-l2.media6degrees.com
127.0.0.1 ad-maven.com
127.0.0.1 ad-mediation-3.us-east-1.elasticbeanstalk.com
127.0.0.1 ad-mediation.tuanguwen.com
127.0.0.1 ad-monitor.kargo.com
127.0.0.1 ad-move.jp
127.0.0.1 ad-s1.media6degrees.com
127.0.0.1 ad-s2.media6degrees.com
127.0.0.1 ad-sdk-platform.ubeejoy.com
127.0.0.1 ad-sdk.altamob.xiaoying.co
127.0.0.1 ad-specs.guoshipartners.com
127.0.0.1 ad-stir.com
127.0.0.1 ad-sys.com
127.0.0.1 ad-tag.inner-active.mobi
127.0.0.1 ad-us-west.ipredictive.com
127.0.0.1 ad.8live.com
127.0.0.1 ad.9tv.co.il
127.0.0.1 ad.360in.com
127.0.0.1 ad.a-ads.com
127.0.0.1 ad.adapter.kaffnet.com
127.0.0.1 ad.adip.ly
127.0.0.1 ad.adnow.com
127.0.0.1 ad.adrttt.com
127.0.0.1 ad.adsrvr.org
127.0.0.1 ad.adworx.at
127.0.0.1 ad.ants.vn
127.0.0.1 ad.api.ateam-ad.jp
127.0.0.1 ad.api.kaffnet.com
127.0.0.1 ad.appier.net
127.0.0.1 ad.apps.fm
127.0.0.1 ad.apsalar.com
127.0.0.1 ad.atdmt.com
127.0.0.1 ad.bg.doubleclick.net
127.0.0.1 ad.caprofitx.com
127.0.0.1 ad.cauly.co.kr
127.0.0.1 ad.cl.doubleclick.net
127.0.0.1 ad.click.kaffnet.com
127.0.0.1 ad.cpe.dotomi.com
127.0.0.1 ad.crwdcntrl.net
127.0.0.1 ad.databerries.com
127.0.0.1 ad.dc2.adtech.de
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.duapps.com
127.0.0.1 ad.eg.doubleclick.net
127.0.0.1 ad.ettoday.net
127.0.0.1 ad.flipboard.com
127.0.0.1 ad.flurry.com
127.0.0.1 ad.fout.jp
127.0.0.1 ad.getfond.info
127.0.0.1 ad.go.affec.tv
127.0.0.1 ad.goo.ne.jp
127.0.0.1 ad.hot-mob.com
127.0.0.1 ad.i2idata.com
127.0.0.1 ad.il.doubleclick.net
127.0.0.1 ad.insightexpressai.com
127.0.0.1 ad.jedimobi.com
127.0.0.1 ad.jorte.com
127.0.0.1 ad.kissasian.es
127.0.0.1 ad.lavanetwork.net
127.0.0.1 ad.leadbolt.net
127.0.0.1 ad.leadboltads.net
127.0.0.1 ad.leadboltapps.net
127.0.0.1 ad.leadboltmobile.net
127.0.0.1 ad.linkprice.com
127.0.0.1 ad.linksynergy.com
127.0.0.1 ad.lionmobi.com
127.0.0.1 ad.lkqd.net
127.0.0.1 ad.lomadee.com
127.0.0.1 ad.mail.ru
127.0.0.1 ad.media6degrees.com
127.0.0.1 ad.mediabong.com
127.0.0.1 ad.mediawayss.com
127.0.0.1 ad.mi.com
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 ad.mobilike.com
127.0.0.1 ad.movile.com
127.0.0.1 ad.mwork.vn
127.0.0.1 ad.myinstashot.com
127.0.0.1 ad.nl.doubleclick.net
127.0.0.1 ad.northparkapp.com
127.0.0.1 ad.org.vn
127.0.0.1 ad.perfectaudience.com
127.0.0.1 ad.period-calendar.com
127.0.0.1 ad.pl.doubleclick.net
127.0.0.1 ad.player.baidu.com
127.0.0.1 ad.propellerads.com
127.0.0.1 ad.qq.com
127.0.0.1 ad.rfp.fout.jp
127.0.0.1 ad.samsungadhub.com
127.0.0.1 ad.scanmedios.com
127.0.0.1 ad.setn.com
127.0.0.1 ad.sg.doubleclick.net
127.0.0.1 ad.smaad.jp
127.0.0.1 ad.tapjoy.click
127.0.0.1 ad.test.ximalaya.com
127.0.0.1 ad.uk.doubleclick.net
127.0.0.1 ad.vkool.net
127.0.0.1 ad.vrvm.com
127.0.0.1 ad.weplayer.cc
127.0.0.1 ad.ximalaya.com
127.0.0.1 ad.zing.vn
127.0.0.1 adacus-cdn.placelocal.com
127.0.0.1 adacus.placelocal.com
127.0.0.1 adamatic-pixels.elasticbeanstalk.com
127.0.0.1 adapi-analytics.fotoable.net
127.0.0.1 adapi.addealsnetwork.com
127.0.0.1 adapi.inlcorp.com
127.0.0.1 adash.m.taobao.com
127.0.0.1 adashbc.m.taobao.com
127.0.0.1 adashbc.ut.taobao.com
127.0.0.1 adashx.m.taobao.com
127.0.0.1 adashxgc.ut.taobao.com
127.0.0.1 adasiaholdings.com
127.0.0.1 adasiatagmanager.appspot.com
127.0.0.1 adbanner.ro
127.0.0.1 adbetnet.advertserve.com
127.0.0.1 adblade.com
127.0.0.1 adbn.ru
127.0.0.1 adbomb.ru
127.0.0.1 adboost.net
127.0.0.1 adbooth.com
127.0.0.1 adbrix-cpn-was-prod.ap-northeast-1.elasticbeanstalk.com
127.0.0.1 adbrix-cvr-was-prod.ap-northeast-1.elasticbeanstalk.com
127.0.0.1 adbrix-trk-was-prod.ap-northeast-1.elasticbeanstalk.com
127.0.0.1 adbro.me
127.0.0.1 adbro.rtbid.me
127.0.0.1 adbsc.mobinativeads.com
127.0.0.1 adbsdk.flyermobi.com
127.0.0.1 adbuddiz.com
127.0.0.1 adbutler.de
127.0.0.1 adc3-assets.adcolony.com
127.0.0.1 adc3-launch.adcolony.com
127.0.0.1 adc-ad-assets.adtilt.com
127.0.0.1 adcamp.ru
127.0.0.1 adcast.ru
127.0.0.1 adcdn.goo.ne.jp
127.0.0.1 adcel.vrvm.com
127.0.0.1 adcenter.mdf.se
127.0.0.1 adchina.com
127.0.0.1 adchoice.com
127.0.0.1 adcito.com
127.0.0.1 adclick.g.doublecklick.net
127.0.0.1 adclix.org
127.0.0.1 adcloud.jp
127.0.0.1 adcloud.net
127.0.0.1 adcolony-east-bidder.manage.com
127.0.0.1 adcome.cn
127.0.0.1 adcomplete.ru
127.0.0.1 adcs.rqmob.com
127.0.0.1 adctrl.aubemobile.com
127.0.0.1 adcv.jp
127.0.0.1 addapptr.com
127.0.0.1 addash.co
127.0.0.1 addealing.com
127.0.0.1 addelivery-engine-api.voodoo-ads.io
127.0.0.1 addigy-mdm-prod.us-east-1.elasticbeanstalk.com
127.0.0.1 addkt-match.dotomi.com
127.0.0.1 addon.clixsense.com
127.0.0.1 addthis.mathtag.com
127.0.0.1 ade-beta.media6degrees.com
127.0.0.1 ade.clmbtech.com
127.0.0.1 ade.googlesyndication.com
127.0.0.1 adecn-w.atdmt.com
127.0.0.1 adelphic-partners.tremorhub.com
127.0.0.1 adelva.com
127.0.0.1 adevents.msn.com
127.0.0.1 adeventtracker.spotify.com
127.0.0.1 adex2.bmediaasia.com
127.0.0.1 adex.bmediaasia.com
127.0.0.1 adexp.liftoff.io
127.0.0.1 adexprt.com
127.0.0.1 adextent.com
127.0.0.1 adfactor.nl
127.0.0.1 adfalcon.com
127.0.0.1 adfill.adview.cn
127.0.0.1 adflake.com
127.0.0.1 adflow.ru
127.0.0.1 adfog.ru
127.0.0.1 adfonic.net
127.0.0.1 adforgames.com
127.0.0.1 adform.com
127.0.0.1 adform.net
127.0.0.1 adformdsp.net
127.0.0.1 adfox.ru
127.0.0.1 adfox.vn
127.0.0.1 adfox.yandex.ru
127.0.0.1 adfurikun.jp
127.0.0.1 adfuture.cn
127.0.0.1 adgallery.whitehousedrugpolicy.gov
127.0.0.1 adgear.com
127.0.0.1 adgridwork.com
127.0.0.1 adgroups.net
127.0.0.1 adgrx.com
127.0.0.1 adgrx.moatads.com
127.0.0.1 adhands.ru
127.0.0.1 adhitzads.com
127.0.0.1 adhood.com
127.0.0.1 adhub.ru
127.0.0.1 adi.admicro.vn
127.0.0.1 adimg.daumcdn.net
127.0.0.1 adimg.mobile.sina.cn
127.0.0.1 adimg.net
127.0.0.1 adimpression.startappservice.com
127.0.0.1 adinch.com
127.0.0.1 adinfo.tango.me
127.0.0.1 adinfuse.com
127.0.0.1 adingo.jp
127.0.0.1 adinte.jp
127.0.0.1 adintegration.lijit.com
127.0.0.1 adizer.ru
127.0.0.1 adj.st
127.0.0.1 adjuggler.net
127.0.0.1 adjust.com
127.0.0.1 adjust.io
127.0.0.1 adjustnetwork.com
127.0.0.1 adlanding.admarketplace.net.akadns.net
127.0.0.1 adlic.us-west-2.elasticbeanstalk.com
127.0.0.1 adlock.in
127.0.0.1 adlockscreen.goforandroid.com
127.0.0.1 adlog.flurry.com
127.0.0.1 adlog.foxitcloud.com
127.0.0.1 adlog.vivo.com.cn
127.0.0.1 adlogs.ad2iction.com
127.0.0.1 adm3.autoimg.cn
127.0.0.1 adm-assets.vrvm.com
127.0.0.1 adm-cdn.vrtzads.com
127.0.0.1 adm-td.adnow.com
127.0.0.1 adm.baidu.com
127.0.0.1 adm.dynamicyield.com
127.0.0.1 adm.fwmrm.net
127.0.0.1 adm.vrtzads.com
127.0.0.1 admail.admicro.vn
127.0.0.1 admanager.netadclick.com
127.0.0.1 admanagerplus.flurry.com
127.0.0.1 admarket.admicro.vn
127.0.0.1 admarketing.yahoo.net
127.0.0.1 admarvel-d.openx.net
127.0.0.1 admarvel.com
127.0.0.1 admarvel.s3.amazonaws.com
127.0.0.1 admaster.com.cn
127.0.0.1 admaster.net
127.0.0.1 admatic.admicro.vn
127.0.0.1 admax.nexage.com
127.0.0.1 admdspc-2429.kxcdn.com
127.0.0.1 admedia.ro
127.0.0.1 admedia.wsod.com
127.0.0.1 admediaspace-d.openx.net
127.0.0.1 admediator.unityads.unity3d.com
127.0.0.1 admedo.com
127.0.0.1 admicro1.vcmedia.vn
127.0.0.1 admicro6.vcmedia.vn
127.0.0.1 admintool.revenuetool.aatkit.com
127.0.0.1 admitad.com
127.0.0.1 admixer.co.kr
127.0.0.1 admixer.net
127.0.0.1 admngronline.com
127.0.0.1 admob.biz
127.0.0.1 admob.co.kr
127.0.0.1 admob.co.nz
127.0.0.1 admob.co.uk
127.0.0.1 admob.de
127.0.0.1 admob.dk
127.0.0.1 admob.es
127.0.0.1 admob.fi
127.0.0.1 admob.fr
127.0.0.1 admob.gr
127.0.0.1 admob.it
127.0.0.1 admob.jp
127.0.0.1 admob.kr
127.0.0.1 admob.mobi
127.0.0.1 admob.net
127.0.0.1 admob.no
127.0.0.1 admob.pt
127.0.0.1 admob.ru
127.0.0.1 admob.sg
127.0.0.1 admob.tk
127.0.0.1 admob.tw
127.0.0.1 admobi.ru
127.0.0.1 admobile.com
127.0.0.1 admoda.com
127.0.0.1 admost.com
127.0.0.1 admp-tc-bauer.adtlgc.com
127.0.0.1 admp-tc-delfilt.adtlgc.com
127.0.0.1 admp-tc-digo.adtlgc.com
127.0.0.1 admp-tc-eluniversal.adtlgc.com
127.0.0.1 admp-tc-gaca.adtlgc.com
127.0.0.1 admp-tc-hegnar.adtlgc.com
127.0.0.1 admp-tc-ipm.adtlgc.com
127.0.0.1 admp-tc-larepublica.adtlgc.com
127.0.0.1 admp-tc-lrytas.adtlgc.com
127.0.0.1 admp-tc-mediahuis.adtlgc.com
127.0.0.1 admp-tc-oecd.adtlgc.com
127.0.0.1 admp-tc-pmp.adtlgc.com
127.0.0.1 admp-tc-sati.adtlgc.com
127.0.0.1 admp-tc-tmg.adtlgc.com
127.0.0.1 admp-tc-vlmedia.adtlgc.com
127.0.0.1 admtd.adnow.com
127.0.0.1 admtpmp123.com
127.0.0.1 admtpmp124.com
127.0.0.1 admtpmp127.com
127.0.0.1 admulti.com
127.0.0.1 admulti.ru
127.0.0.1 adn.atdmt.com
127.0.0.1 adn.insight.ucweb.com
127.0.0.1 adname.ru
127.0.0.1 adnection.com
127.0.0.1 adnet-media.net
127.0.0.1 adnetwork.adasiaholdings.com
127.0.0.1 adnetwork.admicro.vn
127.0.0.1 adnetwork.vn
127.0.0.1 adnextjs.adverline.com
127.0.0.1 adnimation1-d.openx.net
127.0.0.1 adnimation2-d.openx.net
127.0.0.1 adnimation-d.openx.net
127.0.0.1 adnium.com
127.0.0.1 adnxs.com
127.0.0.1 adobe-d.openx.net
127.0.0.1 adobe-sync.dotomi.com
127.0.0.1 adobe.sync.go.sonobi.com
127.0.0.1 adobeflashupdate14.com
127.0.0.1 adonly.com
127.0.0.1 adoramatracksdk.optimove.net
127.0.0.1 adoremetracksdk.optimove.net
127.0.0.1 adorika.net
127.0.0.1 adotsolution.com
127.0.0.1 adotube.com
127.0.0.1 adp.propellerads.com
127.0.0.1 adpacks.com
127.0.0.1 adpdx.com
127.0.0.1 adpickup-east.adhaven.com
127.0.0.1 adping.qq.com
127.0.0.1 adplatform.vrtcal.com
127.0.0.1 adplex.co.kr
127.0.0.1 adpremium.ru
127.0.0.1 adprimemedia.com
127.0.0.1 adpro.com.ua
127.0.0.1 adprojekt.pl
127.0.0.1 adprotected.com
127.0.0.1 adproxy.fyber.com
127.0.0.1 adpublisher.s3.amazonaws.com
127.0.0.1 adpush.goforandroid.com
127.0.0.1 adpushsdk.goforandroid.com
127.0.0.1 adpxl.co
127.0.0.1 adpxljs.adpxl.co
127.0.0.1 adquota.com
127.0.0.1 adreq.vivo.com.cn
127.0.0.1 adrock.com.ua
127.0.0.1 adrock.ru
127.0.0.1 adrock.ua
127.0.0.1 adroll.com
127.0.0.1 adrta.com
127.0.0.1 adru.net
127.0.0.1 ads0.intentiq.com
127.0.0.1 ads1-adnow.com
127.0.0.1 ads1.jp.msn.com
127.0.0.1 ads1.lfengmobile.com
127.0.0.1 ads2-adnow.com
127.0.0.1 ads2.adverline.com
127.0.0.1 ads2.eqads.com
127.0.0.1 ads2.greystripe.com
127.0.0.1 ads2.msn.com
127.0.0.1 ads2.servebom.com
127.0.0.1 ads3-adnow.com
127.0.0.1 ads3.fingersoft.net
127.0.0.1 ads5-adnow.com
127.0.0.1 ads20.adcolony.com
127.0.0.1 ads30.adcolony.com
127.0.0.1 ads-3711.kxcdn.com
127.0.0.1 ads-ap.adaptv.advertising.com
127.0.0.1 ads-au.onelouder.com
127.0.0.1 ads-bidder-api.twitter.com
127.0.0.1 ads-brand-postback.unityads.unity3d.com
127.0.0.1 ads-cloud.rovio.com
127.0.0.1 ads-d.viber.com
127.0.0.1 ads-dot-o7apps.appspot.com
127.0.0.1 ads-game-configuration-master.ads.prd.ie.internal.unity3d.com
127.0.0.1 ads-ipm.adhese.com
127.0.0.1 ads-live.cmgdigital.com
127.0.0.1 ads-mannenmedia.adhese.com
127.0.0.1 ads-mediafin.adhese.com
127.0.0.1 ads-orange.adhese.com
127.0.0.1 ads-p-us-east-1.undertone.com
127.0.0.1 ads-p-us-west-1.undertone.com
127.0.0.1 ads-pictela-net.geo.adtechus.com
127.0.0.1 ads-resources-legacy.waze.com
127.0.0.1 ads-resources.waze.com
127.0.0.1 ads-rmb.adhese.com
127.0.0.1 ads-roularta.adhese.com
127.0.0.1 ads-sdk.avidly.com
127.0.0.1 ads-sdk.upltv.com
127.0.0.1 ads-secure.videohub.tv
127.0.0.1 ads-twitter.com
127.0.0.1 ads-uat.bridgetrack.com
127.0.0.1 ads-us-east-1.axonix.com
127.0.0.1 ads-v-darwin.hulu.com
127.0.0.1 ads.1mobile.com
127.0.0.1 ads.1xl.co.uk
127.0.0.1 ads.2mdnsys.com
127.0.0.1 ads.8live.com
127.0.0.1 ads.ad2iction.com
127.0.0.1 ads.ad4game.com
127.0.0.1 ads.ad-center.com
127.0.0.1 ads.adacado.com
127.0.0.1 ads.adadapted.com
127.0.0.1 ads.adand.co.kr
127.0.0.1 ads.adap.tv
127.0.0.1 ads.adaptv.advertising.com
127.0.0.1 ads.addealsnetwork.com
127.0.0.1 ads.adecosystems.net
127.0.0.1 ads.adecosystems.tech
127.0.0.1 ads.adelement.com
127.0.0.1 ads.adfox.me
127.0.0.1 ads.adfox.ru
127.0.0.1 ads.admarvel.com
127.0.0.1 ads.admized.com
127.0.0.1 ads.adnxs.com
127.0.0.1 ads.adrise.tv
127.0.0.1 ads.adservme.com
127.0.0.1 ads.adtheorent.com
127.0.0.1 ads.adthrive.com
127.0.0.1 ads.adtiger.de
127.0.0.1 ads.adtrustmedia.com
127.0.0.1 ads.adverline.com
127.0.0.1 ads.adxpansion.com
127.0.0.1 ads.aerserv.com
127.0.0.1 ads.affbuzzads.com
127.0.0.1 ads.afftrack.com
127.0.0.1 ads.aitype.net
127.0.0.1 ads.allaccess.com.ph
127.0.0.1 ads.alphonso.tv
127.0.0.1 ads.altitude-arena.com
127.0.0.1 ads.androworks.org
127.0.0.1 ads.ants.vn
127.0.0.1 ads.api.vungle.com
127.0.0.1 ads.appchair.com
127.0.0.1 ads.appia.com
127.0.0.1 ads.appnext.com
127.0.0.1 ads.appota.com
127.0.0.1 ads.appsgeyser.com
127.0.0.1 ads.aralego.com
127.0.0.1 ads.as.criteo.com
127.0.0.1 ads.auctions.yahoo.com
127.0.0.1 ads.avocarrot.com
127.0.0.1 ads.aws.viber.com
127.0.0.1 ads.ayads.co
127.0.0.1 ads.betweendigital.com
127.0.0.1 ads.bing.com
127.0.0.1 ads.bluecava.com
127.0.0.1 ads.bluelithium.com
127.0.0.1 ads.brain.pk
127.0.0.1 ads.brand.net
127.0.0.1 ads.bridgebase.com
127.0.0.1 ads.bridgetrack.com
127.0.0.1 ads.bulldogcpi.com
127.0.0.1 ads.captifymedia.com
127.0.0.1 ads.ccgateway.net
127.0.0.1 ads.cdn.rovio.com
127.0.0.1 ads.celtra.com
127.0.0.1 ads.chargeads.com
127.0.0.1 ads.chartboosts.com
127.0.0.1 ads.cogocast.net
127.0.0.1 ads.contentabc.com
127.0.0.1 ads.contextweb.com
127.0.0.1 ads.converge-digital.com
127.0.0.1 ads.creative-serving.com
127.0.0.1 ads.crispadvertising.com
127.0.0.1 ads.databrainz.com
127.0.0.1 ads.deliverimp.com
127.0.0.1 ads.dkelseymedia.com
127.0.0.1 ads.dotomi.com
127.0.0.1 ads.easy-ads.com
127.0.0.1 ads.edipresse.pl
127.0.0.1 ads.eu.criteo.com
127.0.0.1 ads.fgl.com
127.0.0.1 ads.finance.yahoo.com
127.0.0.1 ads.fingersoft.net
127.0.0.1 ads.flurry.com
127.0.0.1 ads.fotoable.com
127.0.0.1 ads.fotoable.net
127.0.0.1 ads.genieessp.com
127.0.0.1 ads.glispa.com
127.0.0.1 ads.gmodules.com
127.0.0.1 ads.google.com
127.0.0.1 ads.heyzap.com
127.0.0.1 ads.ibtracking.com
127.0.0.1 ads.icloseli.com
127.0.0.1 ads.immobilienscout24.de
127.0.0.1 ads.inmobi.com
127.0.0.1 ads.intentiq.com
127.0.0.1 ads.intergi.com
127.0.0.1 ads.inven.co.kr
127.0.0.1 ads.ioam.de
127.0.0.1 ads.iosappsworld.com
127.0.0.1 ads.jetpackdigital.com
127.0.0.1 ads.jianchiapp.com
127.0.0.1 ads.justpremium.com
127.0.0.1 ads.kontextua.com
127.0.0.1 ads.lfstmedia.com
127.0.0.1 ads.linkedin.com
127.0.0.1 ads.localytics.com
127.0.0.1 ads.lucidmedia.com
127.0.0.1 ads.mediaforge.com
127.0.0.1 ads.mediaforge.com.edgekey.net
127.0.0.1 ads.mediasmart.es
127.0.0.1 ads.miarroba.com
127.0.0.1 ads.midatlantic.aaa.com
127.0.0.1 ads.mncmedia.co.kr
127.0.0.1 ads.mobadvent.com
127.0.0.1 ads.mobafftrck.com
127.0.0.1 ads.mobclix.com
127.0.0.1 ads.mobilefuse.com
127.0.0.1 ads.mobileposse.com
127.0.0.1 ads.mobilityware.com
127.0.0.1 ads.mobinativeads.com
127.0.0.1 ads.mobincube.com
127.0.0.1 ads.mobitree.co.kr
127.0.0.1 ads.mopub.com
127.0.0.1 ads.mopub.pub
127.0.0.1 ads.mp.mydas.mobi
127.0.0.1 ads.msn.com
127.0.0.1 ads.nc.cname.inmobi.com
127.0.0.1 ads.netflix.com
127.0.0.1 ads.nexage.com
127.0.0.1 ads.nicovideo.jp
127.0.0.1 ads.nordcurrent.com
127.0.0.1 ads.ontarget.mobi
127.0.0.1 ads.openx.net
127.0.0.1 ads.orange142.com
127.0.0.1 ads.pdbarea.com
127.0.0.1 ads.perfectaudience.com
127.0.0.1 ads.pictela.net
127.0.0.1 ads.pinger.com
127.0.0.1 ads.pinterest.com
127.0.0.1 ads.placeiq.com
127.0.0.1 ads.pof.com
127.0.0.1 ads.pointroll.com
127.0.0.1 ads.pro-market.net
127.0.0.1 ads.programattik.com
127.0.0.1 ads.pubmatic.com
127.0.0.1 ads.quantserve.com
127.0.0.1 ads.rd.linksynergy.com
127.0.0.1 ads.reembed.com
127.0.0.1 ads.rekmob.com
127.0.0.1 ads.revjet.com
127.0.0.1 ads.riversip.com
127.0.0.1 ads.roblox.com
